Hospitals/Regions,Undertreatment,Daily new case,cumulative healed,daily healed,cumulative death,daily death,Date ,Type,Total,Name
General,238,40,652,62,45,2,10/20/2017,General,935,General
General,225,29,689,37,46,1,10/21/2017,General,960,General
General,219,18,780,36,63,3,10/23/2017,General,1062,General
General,243,39,806,28,63,0,10/24/2017,General,1112,General
General,180,28,881,77,63,0,10/25/2017,General,1124,General
General,151,12,920,40,64,1,10/26/2017,General,1135,General
General,141,21,948,30,64,0,10/27/2017,General,1153,General
General,122,10,978,32,64,0,10/28/2017,General,1164,General
General,106,2,1014,9,64,2,10/30/2017,General,1184,General
General,83,7,1044,30,66,0,10/31/2017,General,1193,General
General,76,7,1058,14,66,0,11/2/2017,General,1200,General
General,55,16,1096,16,66,0,11/3/2017,General,1217,General
General,47,6,1110,14,67,1,11/4/2017,General,1224,General
General,29,2,1136,12,67,0,11/6/2017,General,1232,General
General,35,7,1146,7,67,0,11/8/2017,General,1248,General
General,33,6,1154,8,68,1,11/9/2017,General,1255,General
General,34,3,1156,2,68,0,11/10/2017,General,1258,General
General,28,3,1180,4,69,0,11/13/2017,General,1277,General
ANOSIALA ,21,3,15,5,2,1,10/20/2017,Hospital,38,Anosiala 
ANOSIALA ,19,0,18,3,2,0,10/21/2017,Hospital,39,Anosiala 
ANOSIALA ,12,0,25,4,2,0,10/23/2017,Hospital,39,Anosiala 
ANOSIALA ,12,0,25,0,2,0,10/24/2017,Hospital,39,Anosiala 
ANOSIALA ,5,0,31,6,2,0,10/25/2017,Hospital,38,Anosiala 
ANOSIALA ,3,1,34,3,2,0,10/26/2017,Hospital,39,Anosiala 
ANOSIALA ,4,1,34,0,2,0,10/27/2017,Hospital,40,Anosiala 
ANOSIALA ,3,0,35,1,2,0,10/28/2017,Hospital,40,Anosiala 
ANOSIALA ,2,0,36,0,2,0,10/30/2017,Hospital,40,Anosiala 
ANOSIALA ,2,0,36,0,2,0,10/31/2017,Hospital,40,Anosiala 
ANOSIALA ,2,0,36,0,2,0,11/2/2017,Hospital,40,Anosiala 
ANOSIALA ,4,3,37,1,2,0,11/3/2017,Hospital,43,Anosiala 
ANOSIALA ,3,0,38,1,2,0,11/4/2017,Hospital,43,Anosiala 
ANOSIALA ,4,0,39,0,2,0,11/6/2017,Hospital,45,Anosiala 
ANOSIALA ,4,0,39,0,2,0,11/8/2017,Hospital,45,Anosiala 
ANOSIALA ,4,0,39,0,2,0,11/9/2017,Hospital,45,Anosiala 
ANOSIALA ,4,0,39,0,2,0,11/10/2017,Hospital,45,Anosiala 
ANOSIALA ,1,0,42,0,2,0,11/13/2017,Hospital,45,Anosiala 
ANOSY AVARATRA ,4,0,26,0,0,0,10/20/2017,Hospital,30,Anosy Avaratra 
ANOSY AVARATRA ,4,1,27,1,0,0,10/21/2017,Hospital,31,Anosy Avaratra 
ANOSY AVARATRA ,5,2,28,1,0,0,10/23/2017,Hospital,33,Anosy Avaratra 
ANOSY AVARATRA ,5,1,29,1,0,0,10/24/2017,Hospital,34,Anosy Avaratra 
ANOSY AVARATRA ,8,3,29,0,0,0,10/25/2017,Hospital,37,Anosy Avaratra 
ANOSY AVARATRA ,8,1,30,1,0,0,10/26/2017,Hospital,38,Anosy Avaratra 
ANOSY AVARATRA ,8,0,30,0,0,0,10/27/2017,Hospital,38,Anosy Avaratra 
ANOSY AVARATRA ,7,0,31,1,0,0,10/28/2017,Hospital,38,Anosy Avaratra 
ANOSY AVARATRA ,7,0,31,0,0,0,10/30/2017,Hospital,38,Anosy Avaratra 
ANOSY AVARATRA ,4,0,34,3,0,0,10/31/2017,Hospital,38,Anosy Avaratra 
